indice,atributo,valoracion1,valoracion2,valoracion3,valoracion4,valoracion5
1,Atributo 1,2,2,0,1,0
1,Atributo 2,1,4,1,0,4
1,Atributo 3,4,2,2,4,4
1,Atributo 4,3,0,2,0,?
1,Atributo 5,4,4,3,3,1
1,Atributo 6,1,0,0,2,?
1,Atributo 7,4,1,0,1,1
1,Atributo 8,2,2,3,1,?
1,Atributo 9,2,2,0,0,?
1,Atributo 10,1,1,3,4,4
1,Atributo 11,2,3,1,2,?
1,Atributo 12,4,2,4,1,2
1,Atributo 13,4,2,4,2,1
1,Atributo 14,0,1,1,?,?
1,Atributo 15,2,2,1,0,3
1,Atributo 16,4,3,1,4,2
1,Atributo 17,0,2,0,3,?
1,Atributo 18,0,3,2,1,4
1,Atributo 19,1,0,2,?,?
1,Atributo 20,1,1,3,0,?
1,Atributo 21,0,4,2,4,3
1,Atributo 22,2,2,2,3,?
1,Atributo 23,1,3,1,1,?
1,Atributo 24,3,4,3,2,0
1,Atributo 25,0,4,3,2,3
1,Atributo 26,4,1,0,4,4
1,Atributo 27,1,0,1,3,?
1,Atributo 28,1,0,2,3,?
1,Atributo 29,2,3,0,2,?
1,Atributo 30,3,0,0,4,0
1,Atributo 31,0,2,1,2,3
1,Atributo 32,2,2,2,?,?
1,Atributo 33,1,3,2,0,?
1,Atributo 34,0,0,0,2,2
1,Atributo 35,3,1,2,0,?
1,Atributo 36,0,1,0,?,?
1,Atributo 37,1,0,1,?,?
1,Atributo 38,1,0,2,?,?
1,Atributo 39,1,0,2,1,?
1,Atributo 40,0,0,0,?,?
1,Atributo 41,0,0,3,4,2
1,Atributo 42,1,1,1,4,1
1,Atributo 43,0,2,0,?,?
1,Atributo 44,1,1,1,?,?
1,Atributo 45,0,4,2,4,0
1,Atributo 46,2,2,0,?,?
1,Atributo 47,1,0,2,?,?
1,Atributo 48,2,1,2,?,?
1,Atributo 49,2,2,3,1,?
1,Atributo 50,1,2,3,1,?
1,Atributo 51,1,0,1,?,?
1,Atributo 52,2,1,1,?,?
1,Atributo 53,3,0,2,4,4
1,Atributo 54,3,2,1,0,4
1,Atributo 55,4,0,2,3,4
1,Atributo 56,0,2,1,2,4
1,Atributo 57,1,2,2,?,?
1,Atributo 58,3,1,2,1,?
1,Atributo 59,2,1,2,?,?
1,Atributo 60,2,0,1,3,?
1,Atributo 61,0,0,2,?,?
1,Atributo 62,2,1,0,?,?
1,Atributo 63,3,0,3,1,?
1,Atributo 64,0,1,2,1,?
1,Atributo 65,2,2,3,2,1
1,Atributo 66,1,2,3,4,0
